"","contrast","estimate","SE","df","t.ratio","p.value"
"1","BICE - BOMA",-3.16457271623213,0.567862537643057,70,-5.57277951344853,6.08574785919691e-05
"2","BICE - DISP",-2.44919678398982,0.567862537632643,70,-4.3130099657573,0.00600329324543003
"3","BICE - EPCI",-0.19138997049778,0.567862537599749,70,-0.337035739858365,0.999999999995724
"4","BICE - EUMA",-2.4617575148163,0.567862537632863,70,-4.33512928160069,0.0055770593299781
"5","BICE - EUOC",-1.79212702738253,0.56786253762306,70,-3.15591698456453,0.163041232785681
"6","BICE - HENU",0.322723224806571,0.567862537592247,70,0.568312229531686,0.999999978655874
"7","BICE - JUAR",-4.5198123105827,0.567862537662893,70,-7.95934228939373,3.20761994743179e-09
"8","BICE - JUGE",-3.08406320593369,0.567862537641888,70,-5.43100310638664,0.000105412704448971
"9","BICE - JUTO",-3.01351461594292,0.567862537640909,70,-5.3067677759869,0.000169653288050409
"10","BICE - MUAS",-2.17045031233949,0.567862537628622,70,-3.82214033946178,0.0281632619466781
"11","BICE - PUNU",-2.89126274990176,0.567862537639126,70,-5.09148351627863,0.000381822815794575
"12","BICE - RUMA",0.310190078703629,0.567862537592432,70,0.54624149009502,0.999999988598828
"13","BICE - SCAC",-3.69613083238095,0.567862537650807,70,-6.50884780614599,1.41908820849856e-06
"14","BICE - SCAM",-4.03040250344177,0.606343001169965,70,-6.64706691701717,8.02821402912102e-07
"15","BICE - SCPU",-3.24034768690002,0.567862537644156,70,-5.70621844565231,3.60842261326599e-05
"16","BICE - SOCA",-2.82595222407358,0.567862537638131,70,-4.97647236218004,0.000584457850601572
"17","BICE - SYCI",-2.01083365947581,0.567862537508599,70,-3.54105708099359,0.0624336035655687
"18","BOMA - DISP",0.715375932242304,0.586232893839637,70,1.22029306059034,0.998793867607371
"19","BOMA - EPCI",2.97318274573435,0.586232893839679,70,5.07167505777566,0.000411034443644875
"20","BOMA - EUMA",0.70281520141583,0.586232893839675,70,1.19886688174826,0.999027883959739
"21","BOMA - EUOC",1.37244568884959,0.586232893839646,70,2.34112705593931,0.65176999202692
"22","BOMA - HENU",3.4872959410387,0.586232893839679,70,5.94865279257494,1.37866871129377e-05
"23","BOMA - JUAR",-1.35523959435058,0.586232893839678,70,-2.31177678460534,0.672219910330831
"24","BOMA - JUGE",0.0805095102984339,0.586232893839618,70,0.137333662345566,1
"25","BOMA - JUTO",0.151058100289205,0.586232893839671,70,0.257675920059372,1
"26","BOMA - MUAS",0.994122403892637,0.58623289383968,70,1.69578066044944,0.961108977031055
"27","BOMA - PUNU",0.273309966330365,0.586232893839668,70,0.466213972641927,0.99999999910047
"28","BOMA - RUMA",3.47476279493575,0.586232893839682,70,5.92727366793922,1.50165492969201e-05
"29","BOMA - SCAC",-0.531558116148821,0.586232893839614,70,-0.906735397714221,0.999975851507573
"30","BOMA - SCAM",-0.865829787209649,0.62268796765724,70,-1.39047136315672,0.994560405309
"31","BOMA - SCPU",-0.0757749706678902,0.58623289383961,70,-0.1292574529068,1
"32","BOMA - SOCA",0.338620492158545,0.58623289383963,70,0.577621105394979,0.999999972424162
"33","BOMA - SYCI",1.15373905675632,0.586232893839628,70,1.96805581686096,0.873785659747494
"34","DISP - EPCI",2.25780681349204,0.586232893839703,70,3.85138199718524,0.0258199698833175
"35","DISP - EUMA",-0.0125607308264744,0.5862328938397,70,-0.0214261788420031,1
"36","DISP - EUOC",0.657069756607289,0.586232893839671,70,1.12083399534894,0.999581137422842
"37","DISP - HENU",2.77192000879639,0.586232893839704,70,4.72835973198448,0.00143484869364718
"38","DISP - JUAR",-2.07061552659288,0.586232893839703,70,-3.53206984519545,0.0639640169088876
"39","DISP - JUGE",-0.634866421943871,0.586232893839643,70,-1.08295939824477,0.999731035232079
"40","DISP - JUTO",-0.564317831953099,0.586232893839696,70,-0.962617140530859,0.999944468385444
"41","DISP - MUAS",0.278746471650332,0.586232893839705,70,0.475487599859162,0.999999998763418
"42","DISP - PUNU",-0.44206596591194,0.586232893839693,70,-0.75407908794832,0.999998341212974
"43","DISP - RUMA",2.75938686269345,0.586232893839706,70,4.70698060734877,0.00154813559784428
"44","DISP - SCAC",-1.24693404839113,0.586232893839639,70,-2.12702845830452,0.791335322201286
"45","DISP - SCAM",-1.58120571945195,0.622687967676288,70,-2.53932274515052,0.510246497386764
"46","DISP - SCPU",-0.791150902910195,0.586232893839635,70,-1.34955051349714,0.996093382020406
"47","DISP - SOCA",-0.37675544008376,0.586232893839655,70,-0.642671955195351,0.999999854115664
"48","DISP - SYCI",0.438363124514011,0.586232893839785,70,0.747762756270401,0.9999985371108
"49","EPCI - EUMA",-2.27036754431852,0.586232893839741,70,-3.87280817602699,0.0242166719245367
"50","EPCI - EUOC",-1.60073705688475,0.586232893839712,70,-2.73054800183633,0.379933641211226
"51","EPCI - HENU",0.514113195304351,0.586232893839743,70,0.876977734799188,0.999984951579231
"52","EPCI - JUAR",-4.32842234008492,0.586232893839746,70,-7.38345184238015,3.70869757126968e-08
"53","EPCI - JUGE",-2.89267323543591,0.586232893839684,70,-4.93434139543006,0.000682120468256331
"54","EPCI - JUTO",-2.82212464544514,0.586232893839738,70,-4.81399913771581,0.00105586738252894
"55","EPCI - MUAS",-1.97906034184171,0.586232893839746,70,-3.37589439732583,0.0961441156387959
"56","EPCI - PUNU",-2.69987277940398,0.586232893839735,70,-4.6054610851333,0.00221367502981529
"57","EPCI - RUMA",0.501580049201409,0.586232893839746,70,0.855598610163494,0.999989431489428
"58","EPCI - SCAC",-3.50474086188317,0.586232893839681,70,-5.97841045548975,1.22384637302186e-05
"59","EPCI - SCAM",-3.83901253294399,0.622687967736383,70,-6.1652267778671,5.76707237687213e-06
"60","EPCI - SCPU",-3.04895771640224,0.586232893839677,70,-5.20093251068246,0.000253350938753227
"61","EPCI - SOCA",-2.6345622535758,0.586232893839697,70,-4.49405395238059,0.00325641307892199
"62","EPCI - SYCI",-1.81944368897803,0.586232893839686,70,-3.10361924091483,0.183285030278437
"63","EUMA - EUOC",0.669630487433763,0.586232893839709,70,1.14226017419087,0.999467332679857
"64","EUMA - HENU",2.78448073962287,0.586232893839742,70,4.74978591082618,0.00132932059850854
"65","EUMA - JUAR",-2.05805479576641,0.586232893839741,70,-3.51064366635322,0.0677434734338012
"66","EUMA - JUGE",-0.622305691117396,0.586232893839681,70,-1.0615332194027,0.999792882983855
"67","EUMA - JUTO",-0.551757101126625,0.586232893839734,70,-0.941190961688795,0.999959315113746
"68","EUMA - MUAS",0.291307202476807,0.586232893839743,70,0.496913778701133,0.999999997485512
"69","EUMA - PUNU",-0.429505235085465,0.586232893839731,70,-0.732652909106269,0.999998922864907
"70","EUMA - RUMA",2.77194759351992,0.586232893839744,70,4.72840678619047,0.00143460836201725
"71","EUMA - SCAC",-1.23437331756465,0.586232893839677,70,-2.10560227946238,0.803698834397378
"72","EUMA - SCAM",-1.56864498862548,0.622687967675994,70,-2.5191509553011,0.524621581070165
"73","EUMA - SCPU",-0.77859017208372,0.586232893839673,70,-1.32812433465505,0.99673951189313
"74","EUMA - SOCA",-0.364194709257285,0.586232893839693,70,-0.621245776353306,0.999999913787234
"75","EUMA - SYCI",0.450923855340485,0.586232893839688,70,0.769188935112527,0.999997771323774
"76","EUOC - HENU",2.1148502521891,0.586232893839712,70,3.60752573663556,0.0520664511262455
"77","EUOC - JUAR",-2.72768528320017,0.586232893839713,70,-4.65290384054425,0.00187426091819931
"78","EUOC - JUGE",-1.29193617855116,0.586232893839652,70,-2.20379339359373,0.744288117275419
"79","EUOC - JUTO",-1.22138758856039,0.586232893839705,70,-2.08345113587972,0.816095044802361
"80","EUOC - MUAS",-0.378323284956956,0.586232893839714,70,-0.645346395489702,0.999999844443612
"81","EUOC - PUNU",-1.09913572251923,0.586232893839702,70,-1.87491308329719,0.911334020146029
"82","EUOC - RUMA",2.10231710608616,0.586232893839714,70,3.58614661199985,0.0552239420711461
"83","EUOC - SCAC",-1.90400380499841,0.586232893839648,70,-3.24786245365347,0.13164572042485
"84","EUOC - SCAM",-2.23827547605924,0.622687967693782,70,-3.59453786195521,0.0539652718167899
"85","EUOC - SCPU",-1.44822065951748,0.586232893839644,70,-2.47038450884611,0.559572340141596
"86","EUOC - SOCA",-1.03382519669105,0.586232893839664,70,-1.76350595054429,0.945581733975652
"87","EUOC - SYCI",-0.218706632093278,0.586232893839792,70,-0.373071239078316,0.999999999976473
"88","HENU - JUAR",-4.84253553538927,0.586232893839747,70,-8.26042957717933,8.53055182048479e-10
"89","HENU - JUGE",-3.40678643074026,0.586232893839685,70,-5.81131913022933,2.38224070334692e-05
"90","HENU - JUTO",-3.33623784074949,0.586232893839738,70,-5.690976872515,3.83141242696894e-05
"91","HENU - MUAS",-2.49317353714606,0.586232893839746,70,-4.25287213212502,0.00732239390172507
"92","HENU - PUNU",-3.21398597470833,0.586232893839735,70,-5.4824388199325,8.64295171718599e-05
"93","HENU - RUMA",-0.0125331461029417,0.586232893839746,70,-0.0213791246356909,1
"94","HENU - SCAC",-4.01885405718752,0.586232893839682,70,-6.85538819028903,3.38489298590261e-07
"95","HENU - SCAM",-4.35312572824835,0.622687967750061,70,-6.99086212309089,1.92475762661459e-07
"96","HENU - SCPU",-3.56307091170659,0.586232893839677,70,-6.07791024548174,8.20543955848407e-06
"97","HENU - SOCA",-3.14867544888015,0.586232893839697,70,-5.37103168717984,0.000132723488788233
"98","HENU - SYCI",-2.33355688428238,0.58623289383982,70,-3.9805969757132,0.0174419362754984
"99","JUAR - JUGE",1.43574910464901,0.586232893839684,70,2.44911044695087,0.574855672068523
"100","JUAR - JUTO",1.50629769463978,0.586232893839737,70,2.56945270466445,0.488919395063949
"101","JUAR - MUAS",2.34936199824321,0.586232893839746,70,4.00755744505432,0.0160444468069822
"102","JUAR - PUNU",1.62854956068094,0.586232893839734,70,2.777990757247,0.350101716546851
"103","JUAR - RUMA",4.83000238928633,0.586232893839749,70,8.2390504525436,9.39634592356242e-10
"104","JUAR - SCAC",0.823681478201756,0.58623289383968,70,1.40504138689122,0.993906573006311
"105","JUAR - SCAM",0.489409807140927,0.622687967621256,70,0.785963167090786,0.999996932851802
"106","JUAR - SCPU",1.27946462368269,0.586232893839676,70,2.18251933169857,0.75772906653475
"107","JUAR - SOCA",1.69386008650912,0.586232893839696,70,2.88939789000018,0.28523037805049
"108","JUAR - SYCI",2.50897865110689,0.586232893839831,70,4.27983260146502,0.00670049976383691
"109","JUGE - JUTO",0.0705485899907715,0.586232893839677,70,0.120342257713818,1
"110","JUGE - MUAS",0.913612893594203,0.586232893839685,70,1.55844699810387,0.982260314744575
"111","JUGE - PUNU",0.192800456031931,0.586232893839673,70,0.32888031029637,0.999999999997218
"112","JUGE - RUMA",3.39425328463732,0.586232893839687,70,5.78994000559362,2.59282379670989e-05
"113","JUGE - SCAC",-0.612067626447255,0.58623289383962,70,-1.04406906005978,0.999833611180262
"114","JUGE - SCAM",-0.946339297508083,0.622687967659385,70,-1.51976486885601,0.986169068682272
"115","JUGE - SCPU",-0.156284480966324,0.586232893839615,70,-0.266591115252365,1
"116","JUGE - SOCA",0.258110981860111,0.586232893839636,70,0.440287443049412,0.999999999644348
"117","JUGE - SYCI",1.07322954645788,0.586232893839633,70,1.83072215451538,0.92627789637526
"118","JUTO - MUAS",0.843064303603431,0.586232893839739,70,1.43810474038992,0.992180387040751
"119","JUTO - PUNU",0.122251866041159,0.586232893839727,70,0.208538052582532,1
"120","JUTO - RUMA",3.32370469464655,0.586232893839741,70,5.66959774787929,4.16714439195331e-05
"121","JUTO - SCAC",-0.682616216438026,0.586232893839673,70,-1.1644113177735,0.999322136415161
"122","JUTO - SCAM",-1.01688788749885,0.62268796766132,70,-1.63306172643429,0.972326450103738
"123","JUTO - SCPU",-0.226833070957096,0.586232893839669,70,-0.38693337296616,0.999999999957034
"124","JUTO - SOCA",0.187562391869339,0.586232893839689,70,0.319945185335557,0.999999999998288
"125","JUTO - SYCI",1.00268095646711,0.586232893839686,70,1.7103798968014,0.95807603851875
"126","MUAS - PUNU",-0.720812437562272,0.586232893839736,70,-1.2295666878074,0.998678425311919
"127","MUAS - RUMA",2.48064039104312,0.586232893839749,70,4.23149300748931,0.00785362519971633
"128","MUAS - SCAC",-1.52568052004146,0.586232893839682,70,-2.60251605816355,0.465775546823288
"129","MUAS - SCAM",-1.85995219110229,0.622687967683741,70,-2.98697307099235,0.234973015405124
"130","MUAS - SCPU",-1.06989737456053,0.586232893839678,70,-1.82503811335623,0.928068206103446
"131","MUAS - SOCA",-0.655501911734092,0.586232893839698,70,-1.11815955505447,0.999593724134396
"132","MUAS - SYCI",0.159616652863679,0.586232893839827,70,0.272275156411284,1
"133","PUNU - RUMA",3.20145282860539,0.586232893839737,70,5.46105969529679,9.38749272123562e-05
"134","PUNU - SCAC",-0.804868082479185,0.58623289383967,70,-1.37294937035606,0.995268687605812
"135","PUNU - SCAM",-1.13913975354001,0.622687967664562,70,-1.8293909834366,0.926699844956924
"136","PUNU - SCPU",-0.349084936998255,0.586232893839666,70,-0.595471425548716,0.999999955518191
"137","PUNU - SOCA",0.06531052582818,0.586232893839686,70,0.111407132753011,1
"138","PUNU - SYCI",0.880429090425951,0.586232893839683,70,1.50184184421886,0.987730893382055
"139","RUMA - SCAC",-4.00632091108458,0.586232893839684,70,-6.83400906565331,3.69955323709092e-07
"140","RUMA - SCAM",-4.3405925821454,0.62268796774973,70,-6.97073463267877,2.09342924550882e-07
"141","RUMA - SCPU",-3.55053776560364,0.58623289383968,70,-6.05653112084603,8.94313825794413e-06
"142","RUMA - SOCA",-3.13614230277721,0.586232893839699,70,-5.34965256254413,0.000144041034133791
"143","RUMA - SYCI",-2.32102373817944,0.586232893839688,70,-3.9592178510784,0.0186286720008557
"144","SCAC - SCAM",-0.334271671060828,0.622687967643105,70,-0.536820507911945,0.999999991353036
"145","SCAC - SCPU",0.455783145480931,0.586232893839612,70,0.777477944807425,0.999997387497021
"146","SCAC - SOCA",0.870178608307365,0.586232893839632,70,1.48435650310917,0.989115371110576
"147","SCAC - SYCI",1.68529717290514,0.586232893839765,70,2.87479121457449,0.293294186023102
"148","SCAM - SCPU",0.790054816541759,0.622687967655218,70,1.2687812477199,0.998079187603787
"149","SCAM - SOCA",1.20445027936819,0.622687967666263,70,1.93427582017087,0.888355591791738
"150","SCAM - SYCI",2.01956884396596,0.622687967902438,70,3.24330796172119,0.133079547049037
"151","SCPU - SOCA",0.414395462826435,0.586232893839628,70,0.706878558301777,0.999999372742484
"152","SCPU - SYCI",1.22951402742421,0.586232893839662,70,2.09731326976764,0.808384306446545
"153","SOCA - SYCI",0.815118564597771,0.586232893839647,70,1.39043471146594,0.994561973659741
