"","contrast","odds.ratio","SE","df","null","t.ratio","p.value"
"1","BICE / BOMA",0.49788348323901,0.0953844768623552,68,1,-3.64019990316759,0.0480827241291604
"2","BICE / DISP",0.579983353622174,0.113032604295735,68,1,-2.79520534919373,0.340220084053652
"3","BICE / EPCI",1.13103265484047,0.243791822111207,68,1,0.571246643743008,0.999999976385069
"4","BICE / EUMA",0.603632181293106,0.118549213410985,68,1,-2.57030496989951,0.488645395417361
"5","BICE / EUOC",0.522496582218249,0.100419245631417,68,1,-3.37755752161405,0.0964593703148229
"6","BICE / HENU",2.22293182025909,0.558770311035425,68,1,3.17793884695246,0.155841350869786
"7","BICE / JUAR",0.346447007248973,0.0640743943077391,68,1,-5.73150374062607,3.49697364067092e-05
"8","BICE / JUGE",0.4384560981423,0.0828321943775004,68,1,-4.36430692484039,0.00518914244862023
"9","BICE / JUTO",0.594724530997558,0.12288775295093,68,1,-2.5149189457876,0.527883857464132
"10","BICE / MUAS",0.476859298157149,0.0908756176797845,68,1,-3.88586552767816,0.0236465851582656
"11","BICE / PUNU",0.489421237905045,0.0937068784697888,68,1,-3.73192460418867,0.0371183615680986
"12","BICE / RUMA",1.88351806723576,0.453543282697334,68,1,2.62937011614666,0.447642263697822
"13","BICE / SCAC",0.404944725782225,0.0760477787771252,68,1,-4.8137097694831,0.00109715725905279
"14","BICE / SCAM",0.326147128090906,0.0663632835799279,68,1,-5.50631920704828,8.36525806998667e-05
"15","BICE / SCPU",0.538227144085712,0.103355304790695,68,1,-3.22594035443855,0.139447380120709
"16","BICE / SOCA",0.49251676752118,0.0946558338769816,68,1,-3.68507197847117,0.0424050073665578
"17","BICE / SYCI",0.447570743282361,0.08449562301632,68,1,-4.25834331019975,0.00735984169267201
"18","BOMA / DISP",1.16489775850578,0.213128039187237,68,1,0.834250695562207,0.999992539900587
"19","BOMA / EPCI",2.2716814132545,0.465792155609077,68,1,4.00170037116253,0.0166298136746585
"20","BOMA / EUMA",1.21239647751747,0.223458013632373,68,1,1.04496723063489,0.999829415770676
"21","BOMA / EUOC",1.04943545991748,0.188882778830649,68,1,0.268090825417254,1
"22","BOMA / HENU",4.46476313252586,1.08143106767527,68,1,6.17723215372056,5.98972619159088e-06
"23","BOMA / JUAR",0.695839526539706,0.119862510117742,68,1,-2.10521712590825,0.803659298804896
"24","BOMA / JUGE",0.880639974818804,0.15545632020358,68,1,-0.720041291660001,0.999999155687394
"25","BOMA / JUTO",1.19450544357998,0.232949198946607,68,1,0.911366663139228,0.999973652979068
"26","BOMA / MUAS",0.957772881026124,0.17074322500218,68,1,-0.242016823274676,1
"27","BOMA / PUNU",0.983003562843833,0.176217909873174,68,1,-0.0956268995909688,1
"28","BOMA / RUMA",3.78304991156249,0.875845882862602,68,1,5.74697391079515,3.2918801958326e-05
"29","BOMA / SCAC",0.813332314516307,0.142559421859237,68,1,-1.17878609685143,0.99920127727005
"30","BOMA / SCAM",0.655067177503332,0.125331564163584,68,1,-2.21097433389197,0.73950725252043
"31","BOMA / SCPU",1.08103032577872,0.194435193296974,68,1,0.433193369132886,0.999999999721116
"32","BOMA / SOCA",0.989220940443904,0.178112983065232,68,1,-0.0601907589425497,1
"33","BOMA / SYCI",0.898946758327195,0.158569189176326,68,1,-0.603939010145673,0.999999943424465
"34","DISP / EPCI",1.9501122709416,0.405734550813509,68,1,3.21011490373963,0.14469607671437
"35","DISP / EUMA",1.04077501108133,0.195648047113057,68,1,0.212602367160824,1
"36","DISP / EUOC",0.900882032139539,0.165416304045885,68,1,-0.568474382169102,0.999999978129343
"37","DISP / HENU",3.83275107186473,0.939040241733287,68,1,5.48391681699396,9.11605269418025e-05
"38","DISP / JUAR",0.597339570326122,0.105135932501044,68,1,-2.92755173220464,0.265570380433639
"39","DISP / JUGE",0.755980487032959,0.136215823626576,68,1,-1.55251981418522,0.982798016025494
"40","DISP / JUTO",1.02541655253262,0.203678839271825,68,1,0.126359964199369,1
"41","DISP / MUAS",0.822194801245615,0.149569094260304,68,1,-1.07620892538344,0.999748821131559
"42","DISP / PUNU",0.843853939683715,0.1543069123487,68,1,-0.928448526913775,0.999965832544
"43","DISP / RUMA",3.24753814997036,0.760494783518863,68,1,5.02997026645604,0.000501266067880479
"44","DISP / SCAC",0.69820060050555,0.124976024377285,68,1,-2.00700691241777,0.855366950183466
"45","DISP / SCAM",0.562338774128631,0.109799954716914,68,1,-2.94818674124962,0.254947888632907
"46","DISP / SCPU",0.928004468963321,0.170258921644316,68,1,-0.407258046526274,0.999999999898234
"47","DISP / SOCA",0.849191212894752,0.155935329535954,68,1,-0.890228336763716,0.999981079213232
"48","DISP / SYCI",0.771695843487824,0.138947073363927,68,1,-1.43937103314598,0.992044080225621
"49","EPCI / EUMA",0.53370004721769,0.111879877770779,68,1,-2.99537001615403,0.231726781966515
"50","EPCI / EUOC",0.461964188197509,0.0949657349475748,68,1,-3.75672463643606,0.03456498251031
"51","EPCI / HENU",1.96540021258063,0.514576550973576,68,1,2.5807877435766,0.481293634897648
"52","EPCI / JUAR",0.306310349012726,0.0608829692811975,68,1,-5.95261824703588,1.46564874340394e-05
"53","EPCI / JUGE",0.387659981580413,0.0784996313802457,68,1,-4.67972813355647,0.00176323408226908
"54","EPCI / JUTO",0.525824368069589,0.115284362401418,68,1,-2.93182526199983,0.263347268323582
"55","EPCI / MUAS",0.421614085248857,0.0860390964279637,68,1,-4.23218386322625,0.00801410876441855
"56","EPCI / PUNU",0.432720696268561,0.088659942078711,68,1,-4.08836304853086,0.0126942892818368
"57","EPCI / RUMA",1.66530829961,0.41888505450452,68,1,2.02758329145375,0.845230049472207
"58","EPCI / SCAC",0.358030976426002,0.072131902364158,68,1,-5.09824932658532,0.000389814331603566
"59","EPCI / SCAM",0.288362256116212,0.0624035918472561,68,1,-5.74629347658376,3.30064712961153e-05
"60","EPCI / SCPU",0.475872329399393,0.097701158351431,68,1,-3.61700412724687,0.0512720398619227
"61","EPCI / SOCA",0.4354576018768,0.0894926418423439,68,1,-4.04526098384729,0.0145290890009209
"62","EPCI / SYCI",0.395718674758768,0.0800676433245412,68,1,-4.58177198368685,0.00248000241436908
"63","EUMA / EUOC",0.865587684703875,0.160187863473876,68,1,-0.779988166677312,0.999997212182182
"64","EUMA / HENU",3.68259328967039,0.905253064187144,68,1,5.30314908761678,0.000181311533967388
"65","EUMA / JUAR",0.573937271712073,0.101950299016819,68,1,-3.12574031155891,0.175308494605876
"66","EUMA / JUGE",0.726363026575282,0.131994518226061,68,1,-1.75933175556201,0.946424590724026
"67","EUMA / JUTO",0.985243248170655,0.196669900630926,68,1,-0.0744767316051285,1
"68","EUMA / MUAS",0.789983226433714,0.144861768407967,68,1,-1.28559429456357,0.997736146195204
"69","EUMA / PUNU",0.810793812974985,0.149471463231757,68,1,-1.13772290011016,0.999487266894203
"70","EUMA / RUMA",3.12030757406087,0.73464721355232,68,1,4.83319946951346,0.001023255425042
"71","EUMA / SCAC",0.670846814221781,0.121085656131372,68,1,-2.21175454743313,0.739006236522798
"72","EUMA / SCAM",0.540307720824676,0.105857414772151,68,1,-3.14217309033929,0.168992018581332
"73","EUMA / SCPU",0.891647531005913,0.165030204622677,68,1,-0.619632235146482,0.999999915595207
"74","EUMA / SOCA",0.81592198491821,0.151099012547217,68,1,-1.09854021475033,0.999672201391758
"75","EUMA / SYCI",0.741462693926574,0.134683509867308,68,1,-1.64677958648254,0.969951005467529
"76","EUOC / HENU",4.25444279620295,1.03294535790763,68,1,5.96379964733528,1.40215621756701e-05
"77","EUOC / JUAR",0.663060810423177,0.114678656623759,68,1,-2.3757176633067,0.627374135087724
"78","EUOC / JUGE",0.839155916160912,0.148714683306235,68,1,-0.989501054347225,0.999917899545656
"79","EUOC / JUTO",1.13823621290051,0.22281698295254,68,1,0.661433833659157,0.999999768321062
"80","EUOC / MUAS",0.912655344332879,0.163340744276053,68,1,-0.510674365733033,0.999999996022579
"81","EUOC / PUNU",0.936697491545718,0.168560044416209,68,1,-0.363403058825604,0.999999999984431
"82","EUOC / RUMA",3.60484284746767,0.836370573419449,68,1,5.52675029608908,7.73353117442532e-05
"83","EUOC / SCAC",0.775018898808945,0.136394904865374,68,1,-1.44820227542835,0.991513768120083
"84","EUOC / SCAM",0.624209112921379,0.119957439589527,68,1,-2.45229421329288,0.572707862932822
"85","EUOC / SCPU",1.03010653543546,0.18594873192218,68,1,0.164320864131154,1
"86","EUOC / SOCA",0.942621988894568,0.17034952721255,68,1,-0.326971695820652,0.999999999997414
"87","EUOC / SYCI",0.856600327187227,0.151681737505036,68,1,-0.874118949181659,0.999985405385499
"88","HENU / JUAR",0.155851386934842,0.0369802838592901,68,1,-7.83403182197828,6.55389365000758e-09
"89","HENU / JUGE",0.197242260939517,0.0473955905469839,68,1,-6.7556455621487,5.73574469142635e-07
"90","HENU / JUTO",0.267540608118264,0.0679600012168255,68,1,-5.19052358639557,0.000276691130774664
"91","HENU / MUAS",0.214518184413577,0.0518092927379677,68,1,-6.37377697591604,2.7153009503067e-06
"92","HENU / PUNU",0.220169252805964,0.0533366551369186,68,1,-6.24701816781665,4.52648308146841e-06
"93","HENU / RUMA",0.847312567155672,0.239462415035785,68,1,-0.586261152064446,0.999999964478298
"94","HENU / SCAC",0.182166957210153,0.0436071060737162,68,1,-7.11351178747052,1.3144637411866e-07
"95","HENU / SCAM",0.146719357345333,0.0368584138417381,68,1,-7.63974079363899,1.4767925771153e-08
"96","HENU / SCPU",0.242124899729484,0.0588016708753774,68,1,-5.84007428096513,2.28513109241657e-05
"97","HENU / SOCA",0.221561796467413,0.0538190552946747,68,1,-6.20422509543947,5.37529713673379e-06
"98","HENU / SYCI",0.201342541954433,0.0483731327210884,68,1,-6.67108504870193,8.1072032775964e-07
"99","JUAR / JUGE",1.26557911879206,0.214289039630562,68,1,1.39102597634915,0.994489493155485
"100","JUAR / JUTO",1.71663925089173,0.323920787536522,68,1,2.86371772479877,0.300197808702505
"101","JUAR / MUAS",1.37642781775989,0.235627612510697,68,1,1.86632257709881,0.914110616740127
"102","JUAR / PUNU",1.41268715752919,0.243271324620772,68,1,2.00629679675136,0.855709937710207
"103","JUAR / RUMA",5.43667004715148,1.229457498126,68,1,7.48719574875473,2.7888782949681e-08
"104","JUAR / SCAC",1.16885040802564,0.196408403948565,68,1,0.928498298301724,0.999965806990847
"105","JUAR / SCAM",0.941405528888063,0.17416661966471,68,1,-0.326372918663372,0.999999999997504
"106","JUAR / SCPU",1.55356268873443,0.268253036232665,68,1,2.55140929063603,0.501964442628265
"107","JUAR / SOCA",1.42162223144054,0.245874113427168,68,1,2.03406838988227,0.841956387264332
"108","JUAR / SYCI",1.29188803458393,0.218491852504992,68,1,1.51428369886863,0.986569067804168
"109","JUGE / JUTO",1.3564061111645,0.261360052957662,68,1,1.58205121648988,0.979353465337097
"110","JUGE / MUAS",1.08758733240924,0.190825434694805,68,1,0.47853041950585,0.999999998600554
"111","JUGE / PUNU",1.11623772591755,0.196953646043054,68,1,0.623221801194056,0.999999907661786
"112","JUGE / RUMA",4.29579626150956,0.984934005549695,68,1,6.35749323630576,2.89999491864812e-06
"113","JUGE / SCAC",0.923569605937607,0.159246100680539,68,1,-0.461123992053177,0.999999999230909
"114","JUGE / SCAM",0.743853556770592,0.140694656956235,68,1,-1.56448386794495,0.981461414855797
"115","JUGE / SCPU",1.22755082291279,0.217364964742552,68,1,1.15783920014463,0.999360895808226
"116","JUGE / SOCA",1.12329779334335,0.199096182188553,68,1,0.655986992743346,0.999999795992924
"117","JUGE / SYCI",1.02078804509432,0.177138338838478,68,1,0.118566284285026,1
"118","JUTO / MUAS",0.801815417563643,0.155782065880588,68,1,-1.13686041411219,0.999492157908241
"119","JUTO / PUNU",0.822937700390661,0.160682645783972,68,1,-0.998053038070429,0.999907743882485
"120","JUTO / RUMA",3.16704283927292,0.773958875592162,68,1,4.71725526770657,0.00154520825773197
"121","JUTO / SCAC",0.680894606958608,0.130368237427336,68,1,-2.00739316019776,0.855180198533917
"122","JUTO / SCAM",0.548400328373616,0.112493388094936,68,1,-2.92862857237823,0.265009064318818
"123","JUTO / SCPU",0.905002427229494,0.176916549059218,68,1,-0.510609205101989,0.999999996030695
"124","JUTO / SOCA",0.828142680940132,0.16221796890474,68,1,-0.962672118826025,0.999943601755961
"125","JUTO / SYCI",0.752568155430936,0.14485380328158,68,1,-1.47685331278944,0.989592151635107
"126","MUAS / PUNU",1.0263430739349,0.18288779407962,68,1,0.145920319725345,1
"127","MUAS / RUMA",3.94984028730221,0.910829708027443,68,1,5.9569833741666,1.44053155126667e-05
"128","MUAS / SCAC",0.849191212894784,0.147953600492278,68,1,-0.938253943084759,0.999960453150045
"129","MUAS / SCAM",0.683948345667833,0.130469825560466,68,1,-1.9913679523714,0.862813681949259
"130","MUAS / SCPU",1.12869172555872,0.201916880775432,68,1,0.676706739113787,0.999999671216341
"131","MUAS / SOCA",1.03283456865482,0.184895750799894,68,1,0.180468280525112,1
"132","MUAS / SYCI",0.93858030033602,0.164581527461447,68,1,-0.361484444500406,0.999999999985733
"133","PUNU / RUMA",3.84846002044806,0.890183781247938,68,1,5.82628672146893,2.41239855919284e-05
"134","PUNU / SCAC",0.827395083048665,0.14498584694626,68,1,-1.08127106946042,0.999732997882573
"135","PUNU / SCAM",0.666393492621959,0.127820118681502,68,1,-2.11603955924585,0.797468485258154
"136","PUNU / SCPU",1.09972167613645,0.197815692552589,68,1,0.528453434046418,0.999999993129165
"137","PUNU / SOCA",1.00632487799137,0.181123187779372,68,1,0.0350305119552315,1
"138","PUNU / SYCI",0.914489827205243,0.161264105789265,68,1,-0.506903079353925,0.999999996467758
"139","RUMA / SCAC",0.214993810161067,0.0491051791577285,68,1,-6.72998021479216,6.37152586691059e-07
"140","RUMA / SCAM",0.173158481335704,0.0419078651181097,68,1,-7.24545887517985,7.61245606550887e-08
"141","RUMA / SCPU",0.285756294801892,0.0663211102632702,68,1,-5.39711851242484,0.000126992924157632
"142","RUMA / SOCA",0.261487678875305,0.060670678705818,68,1,-5.78123142925749,2.87886915584235e-05
"143","RUMA / SYCI",0.23762487393562,0.0544794040051082,68,1,-6.26808763585321,4.158687543665e-06
"144","SCAC / SCAM",0.805411473037197,0.15126958140521,68,1,-1.15219887772772,0.999398806220935
"145","SCAC / SCPU",1.32913731138497,0.233694037127072,68,1,1.61826792170245,0.97442535610937
"146","SCAC / SOCA",1.21625677818076,0.21409058795743,68,1,1.11222185727293,0.999615704594967
"147","SCAC / SYCI",1.10526379228127,0.190413608634814,68,1,0.580941972210515,0.99999996921883
"148","SCAM / SCPU",1.65025872598116,0.316564764646098,68,1,2.61136938541523,0.460022978427087
"149","SCAM / SOCA",1.51010609967383,0.290530771283187,68,1,2.14240783549441,0.782007690694497
"150","SCAM / SYCI",1.37229705471333,0.259199058803648,68,1,1.67559570791893,0.964854017046883
"151","SCPU / SOCA",0.915072331325504,0.165156821489421,68,1,-0.491742641352796,0.999999997830277
"152","SCPU / SYCI",0.831564792300935,0.147017480566689,68,1,-1.04326948045314,0.999833048554717
"153","SOCA / SYCI",0.908742144018707,0.16091413687202,68,1,-0.540419114167745,0.999999990187618
